2024.06.20 10:27:13 INFO  Started: Metals version 1.3.2 in folders '/private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1' for client Visual Studio Code 1.89.1.
2024.06.20 10:32:38 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:32:38 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:32:39 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:32:39 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:32:41 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:32:41 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:32:47 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:32:47 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:32:49 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:32:49 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:32:50 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:32:50 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:32:50 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:32:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:32:53 WARN  no build target for: /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala
2024.06.20 10:32:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:32:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:32:54 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:32:56 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:32:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:32:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:32:59 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:32:59 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:32:59 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:33:00 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:33:00 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:33:02 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:33:04 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:33:04 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:33:05 WARN  no build target for: /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala
2024.06.20 10:33:05 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:33:05 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:33:07 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:33:07 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:33:07 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:33:09 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:33:11 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:33:11 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:33:11 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:33:12 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:33:15 WARN  no build target for: /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala
2024.06.20 10:33:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:33:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:33:18 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:33:18 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:33:18 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:33:21 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:33:21 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:39:13 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:39:13 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:39:16 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:39:19 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:39:19 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:39:19 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:39:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:39:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:39:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:39:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:39:21 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:39:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:39:21 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:40:54 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:40:54 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:40:54 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:40:56 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:40:56 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:40:56 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
